engine,track,schema_id,workload,input,sample_index,operation_count,process_key_calls,process_key_ns,translator_calls,translator_ns,lookup_views_visited,owned_candidates_materialized,owned_candidate_materialization_ns,candidates_sorted,candidate_sort_ns,userdb_merge_ns,filter_pipeline_ns,ranker_pipeline_ns,ai_merge_ns,candidates_stored,context_full_snapshot_candidates_cloned,context_page_snapshot_candidates_cloned,abi_get_context_calls,abi_get_context_ns,abi_candidates_exported,abi_free_context_calls,abi_free_context_ns,candidate_request_bounded_calls,candidate_request_unbounded_calls,candidate_request_page_limit_total,candidate_request_surplus_total,bounded_iterator_calls,bounded_iterator_limit_total,bounded_iterator_selected_total,bounded_iterator_full_count_total,full_list_translation_calls,full_list_fallback_count,exact_lookup_calls,exact_lookup_ns,exact_lookup_candidates,prefix_lookup_calls,prefix_lookup_ns,prefix_lookup_candidates,heap_exact_lookup_calls,heap_prefix_lookup_calls,no_marisa_compact_exact_lookup_calls,no_marisa_compact_prefix_lookup_calls,rsmarisa_exact_lookup_calls,rsmarisa_prefix_lookup_calls,prism_lookup_calls,prism_lookup_ns,prism_lookup_codes,abi_c_string_allocations,abi_c_string_bytes,abi_c_string_allocation_ns,sentence_candidate_calls,sentence_candidate_ns,sentence_substrings_considered,sentence_exact_lookup_calls,sentence_exact_lookup_ns,sentence_exact_lookup_candidates,sentence_prefix_lookup_calls,sentence_prefix_lookup_ns,sentence_prefix_lookup_candidates,sentence_entry_matches_collected,sentence_path_clones,sentence_path_replacements,sentence_paths_pruned,sentence_max_live_paths,sentence_result_candidates,upstream_sentence_model_calls,upstream_sentence_model_ns,upstream_sentence_model_candidates,upstream_sentence_model_code_prefix_checks,upstream_sentence_model_table_entries_considered,upstream_sentence_model_vocabulary_entries_considered,upstream_sentence_model_graph_edges,upstream_sentence_model_index_build_calls,upstream_sentence_model_index_build_ns,upstream_sentence_model_exact_range_index_hits,upstream_sentence_model_exact_range_index_misses,upstream_sentence_model_prefix_filter_hits,upstream_sentence_model_prefix_filter_misses,upstream_sentence_model_prefix_filter_early_breaks,upstream_sentence_model_reachable_starts_visited,upstream_sentence_model_unreachable_starts_skipped,upstream_sentence_model_phrase_index_walk_calls,upstream_sentence_model_phrase_index_nodes_visited,upstream_sentence_model_phrase_index_entry_ranges_emitted,upstream_sentence_model_partition_point_fallback_calls,upstream_sentence_model_graph_rebuild_calls,upstream_sentence_model_graph_rebuild_ns,upstream_sentence_model_incremental_reuse_hits,upstream_sentence_model_incremental_extend_ns,upstream_sentence_model_incremental_discarded_rebuild_chars,prefix_fallback_calls,prefix_fallback_ns,prefix_fallback_views_visited,prefix_fallback_candidates,dynamic_correction_calls,dynamic_correction_ns,dynamic_correction_codes_considered,dynamic_correction_candidates,abbreviation_span_discovery_calls,abbreviation_span_discovery_ns,abbreviation_span_candidates_considered,abbreviation_span_codes_emitted,abbreviation_model_has_code_calls,abbreviation_model_has_code_ns,abbreviation_code_span_graph_build_ns,abbreviation_sentence_ranking_ns,abbreviation_preedit_format_ns,abbreviation_candidate_format_ns,short_key_candidate_rows_scanned,short_key_candidates_materialized,short_key_candidates_cloned,short_key_filter_ns,short_key_sort_rank_ns,short_key_comment_quality_ns,short_key_first_page_materialize_ns,track_b_spelling_expansions_considered,track_b_spelling_expansion_ns,track_b_exact_lookup_calls,track_b_exact_lookup_ns,track_b_prefix_lookup_calls,track_b_prefix_lookup_ns,track_b_candidates_materialized,track_b_first_page_materialize_ns
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,1,10,10,5548400,30,5516000,20,20,900,65,600,2300,6100,300,1400,65,0,5,1,1400,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38800,20,0,0,0,0,10,10,209,21700,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5378800,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,843100,0,0,108,0,0,0,0,0,0,0,0,9,346700,1311,1311,1311,217900,833800,4149400,17600,5010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,2,10,10,5557200,30,5524400,20,20,1000,65,300,2200,6200,400,1400,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,38100,20,0,0,0,0,10,10,209,19100,1348,7,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5391400,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,851100,0,0,108,0,0,0,0,0,0,0,0,9,349100,1311,1311,1311,219600,842000,4151800,17400,5020400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,3,10,10,5546900,30,5514100,20,20,900,65,100,2200,6100,500,1300,65,0,5,1,1500,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,38400,20,0,0,0,0,10,10,209,19300,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5380100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,842100,0,0,108,0,0,0,0,0,0,0,0,9,347600,1311,1311,1311,221100,833000,4150900,17900,5010800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,4,10,10,5550500,30,5517700,20,20,1000,65,100,2300,6200,0,1300,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38200,20,0,0,0,0,10,10,209,19200,1348,7,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5384500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,842500,0,0,108,0,0,0,0,0,0,0,0,9,352400,1311,1311,1311,221000,833300,4150200,17400,5010300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,5,10,10,5580300,30,5546600,20,20,1000,65,200,2800,6100,0,1700,65,0,5,1,1500,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8000,0,10,38300,20,0,0,0,0,10,10,209,19900,1348,7,120,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5412000,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,850200,0,0,108,0,0,0,0,0,0,0,0,9,372400,1311,1311,1311,242100,840700,4150000,17800,5017700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,6,10,10,5565900,30,5532900,20,20,900,65,200,2300,6300,300,1500,65,0,5,1,1700,5,1,100,10,0,50,150,10,200,65,209,0,0,10,7900,0,10,38400,20,0,0,0,0,10,10,209,19300,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5398100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,852400,0,0,108,0,0,0,0,0,0,0,0,9,356900,1311,1311,1311,228500,843000,4149600,18200,5019600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,7,10,10,5575400,30,5542500,20,20,1000,65,400,2400,6100,100,1400,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38500,20,0,0,0,0,10,10,209,18900,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5409100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,851700,0,0,108,0,0,0,0,0,0,0,0,9,354200,1311,1311,1311,227500,842300,4164100,17500,5033000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,8,10,10,5568200,30,5535300,20,20,1000,65,700,2600,5900,300,1500,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8000,0,10,39000,20,0,0,0,0,10,10,209,19700,1348,7,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5401500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,851300,0,0,108,0,0,0,0,0,0,0,0,9,354600,1311,1311,1311,227900,841800,4155600,17800,5024500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,9,10,10,5569700,30,5536700,20,20,1000,65,400,2200,5900,200,1300,65,0,5,1,1500,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8300,0,10,40100,20,0,0,0,0,10,10,209,19600,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5400500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,845700,0,0,108,0,0,0,0,0,0,0,0,9,353700,1311,1311,1311,226500,836000,4161300,17800,5024600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,10,10,10,5580700,30,5547400,20,20,1000,65,400,2700,6200,100,1600,65,0,5,1,1500,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8000,0,10,39900,20,0,0,0,0,10,10,209,19700,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5411500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,844300,0,0,108,0,0,0,0,0,0,0,0,9,362400,1311,1311,1311,231800,834400,4164500,17800,5026100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,11,10,10,5542900,30,5510500,20,20,1000,65,100,2300,6000,400,1400,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38500,20,0,0,0,0,10,10,209,18900,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5371500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,843900,0,0,108,0,0,0,0,0,0,0,0,9,345600,1311,1311,1311,221500,834600,4143200,17600,5004600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,12,10,10,5529600,30,5497100,20,20,1000,65,100,2200,6100,200,1400,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,7900,0,10,38600,20,0,0,0,0,10,10,209,18500,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5363800,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,841300,0,0,108,0,0,0,0,0,0,0,0,9,348500,1311,1311,1311,218900,832500,4134900,17800,4994300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,13,10,10,5571000,30,5538200,20,20,900,65,100,2300,6100,400,1400,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38200,20,0,0,0,0,10,10,209,19700,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5404700,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,858100,0,0,108,0,0,0,0,0,0,0,0,9,347600,1311,1311,1311,218400,849000,4159800,17400,5035400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,14,10,10,5560300,30,5527400,20,20,1100,65,300,2300,6300,300,1300,65,0,5,1,1500,5,1,100,10,0,50,150,10,200,65,209,0,0,10,7900,0,10,38400,20,0,0,0,0,10,10,209,20300,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5393700,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,849500,0,0,108,0,0,0,0,0,0,0,0,9,350300,1311,1311,1311,222400,840300,4154300,17500,5021400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,15,10,10,5574100,30,5540600,20,20,1000,65,400,2400,6400,100,1500,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38800,20,0,0,0,0,10,10,209,19300,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5407400,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,846900,0,0,108,0,0,0,0,0,0,0,0,9,351800,1311,1311,1311,226200,837800,4169700,17700,5034200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,16,10,10,5552800,30,5520300,20,20,1000,65,400,2200,6400,300,1400,65,0,5,1,1600,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8000,0,10,38200,20,0,0,0,0,10,10,209,18400,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5383300,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,843000,0,0,108,0,0,0,0,0,0,0,0,9,346700,1311,1311,1311,219300,833800,4154500,17700,5014900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,17,10,10,5562200,30,5528700,20,20,900,65,600,2600,6300,200,1700,65,0,5,1,1600,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8000,0,10,38400,20,0,0,0,0,10,10,209,18300,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5395100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,846500,0,0,108,0,0,0,0,0,0,0,0,9,347600,1311,1311,1311,219000,834100,4162400,17300,5022900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,18,10,10,5557500,30,5524600,20,20,1100,65,400,2400,6200,200,1400,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,7800,0,10,38500,20,0,0,0,0,10,10,209,19300,1348,7,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5391200,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,840700,0,0,108,0,0,0,0,0,0,0,0,9,348600,1311,1311,1311,220800,831500,4162600,17300,5021100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,19,10,10,5551800,30,5519100,20,20,900,65,200,2400,5900,400,1300,65,0,5,1,1400,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8300,0,10,38600,20,0,0,0,0,10,10,209,19700,1348,7,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5384900,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,837700,0,0,108,0,0,0,0,0,0,0,0,9,347700,1311,1311,1311,220400,828200,4160400,17500,5015600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,20,10,10,5558800,30,5525400,20,20,1100,65,400,2500,6100,0,1600,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8300,0,10,39000,20,0,0,0,0,10,10,209,19500,1348,7,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5391400,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,846800,0,0,108,0,0,0,0,0,0,0,0,9,348400,1311,1311,1311,223000,837500,4157300,17700,5021000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,21,10,10,5560300,30,5527900,20,20,1000,65,500,2500,6300,400,1700,65,0,5,1,1600,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,39100,20,0,0,0,0,10,10,209,20000,1348,7,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5390100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,843500,0,0,108,0,0,0,0,0,0,0,0,9,350400,1311,1311,1311,222400,834300,4157300,17600,5017800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,22,10,10,5557200,30,5525000,20,20,900,65,300,2300,5900,500,1200,65,0,5,1,1500,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38200,20,0,0,0,0,10,10,209,18800,1348,7,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5391400,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,840200,0,0,108,0,0,0,0,0,0,0,0,9,349100,1311,1311,1311,222200,831400,4162500,17800,5020500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,23,10,10,5766100,30,5721800,20,20,900,65,300,3500,8000,100,1700,65,0,5,1,2400,5,1,300,10,0,50,150,10,200,65,209,0,0,10,8400,0,10,39400,20,0,0,0,0,10,10,209,21000,1348,7,120,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5581700,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,966800,0,0,108,0,0,0,0,0,0,0,0,9,424800,1311,1311,1311,287100,954100,4144300,20300,5130100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,24,10,10,5478300,30,5444200,20,20,1000,65,600,2300,6300,0,1500,65,0,5,1,1700,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,40200,20,0,0,0,0,10,10,209,20000,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5299800,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,874700,0,0,108,0,0,0,0,0,0,0,0,9,359200,1311,1311,1311,229600,864900,4026900,18300,4918100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,25,10,10,5500100,30,5466800,20,20,1000,65,200,2200,6200,200,1400,65,0,5,1,1500,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38500,20,0,0,0,0,10,10,209,19800,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5330000,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,874900,0,0,108,0,0,0,0,0,0,0,0,9,361600,1311,1311,1311,229700,865000,4053900,18400,4945900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,26,10,10,5469800,30,5436600,20,20,1000,65,400,2300,6000,300,1700,65,0,5,1,1700,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38600,20,0,0,0,0,10,10,209,19500,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5301700,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,859100,0,0,108,0,0,0,0,0,0,0,0,9,357500,1311,1311,1311,228100,849800,4045700,18000,4922500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,27,10,10,5479200,30,5446200,20,20,900,65,200,2200,6500,300,1600,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,41800,20,0,0,0,0,10,10,209,19700,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5309100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,862300,0,0,108,0,0,0,0,0,0,0,0,9,358400,1311,1311,1311,230500,852700,4048600,18000,4928400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,28,10,10,5465200,30,5432400,20,20,900,65,0,2400,6100,300,1400,65,0,5,1,1700,5,1,200,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,38400,20,0,0,0,0,10,10,209,20100,1348,7,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5297800,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,862000,0,0,108,0,0,0,0,0,0,0,0,9,354600,1311,1311,1311,228800,852500,4041800,17600,4921200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,29,10,10,5480900,30,5448200,20,20,900,65,300,2600,6300,200,1600,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8300,0,10,39000,20,0,0,0,0,10,10,209,20500,1348,7,120,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5312500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,856700,0,0,108,0,0,0,0,0,0,0,0,9,361200,1311,1311,1311,233400,847400,4055000,17800,4929100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,30,10,10,5511200,30,5477700,20,20,1000,65,300,2300,6200,500,1700,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8400,0,10,38500,20,0,0,0,0,10,10,209,19900,1348,7,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5343100,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,866400,0,0,108,0,0,0,0,0,0,0,0,9,361200,1311,1311,1311,233700,856800,4075400,17900,4959600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,31,10,10,5529200,30,5495900,20,20,900,65,300,2300,6200,300,1400,65,0,5,1,1700,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,38300,20,0,0,0,0,10,10,209,19800,1348,7,120,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5361300,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,863000,0,0,108,0,0,0,0,0,0,0,0,9,363000,1311,1311,1311,235200,853400,4096100,17900,4976600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,32,10,10,5523100,30,5486200,20,20,1000,65,500,2300,9900,100,1500,65,0,5,1,1900,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8300,0,10,38500,20,0,0,0,0,10,10,209,19300,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5351700,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,867100,0,0,108,0,0,0,0,0,0,0,0,9,362900,1311,1311,1311,235400,857800,4081900,18000,4966900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,33,10,10,5499600,30,5465500,20,20,1000,65,300,2400,6600,0,1500,65,0,5,1,1800,5,1,200,10,0,50,150,10,200,65,209,0,0,10,7900,0,10,38600,20,0,0,0,0,10,10,209,19200,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5330500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,864700,0,0,108,0,0,0,0,0,0,0,0,9,359800,1311,1311,1311,233200,854600,4065900,17900,4947700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,34,10,10,5594200,30,5561200,20,20,1000,65,400,2700,6200,0,1500,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38600,20,0,0,0,0,10,10,209,19700,1348,7,120,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5425700,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,888800,0,0,108,0,0,0,0,0,0,0,0,9,366500,1311,1311,1311,236300,878900,4130200,17900,5037000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,35,10,10,5591100,30,5556900,20,20,1000,65,200,2200,6300,200,1500,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8300,0,10,40600,20,0,0,0,0,10,10,209,20100,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5418200,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,882800,0,0,108,0,0,0,0,0,0,0,0,9,367600,1311,1311,1311,239900,872300,4127500,17800,5027600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,36,10,10,5464300,30,5430800,20,20,1100,65,300,2500,6000,0,1400,65,0,5,1,1700,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8100,0,10,38200,20,0,0,0,0,10,10,209,19300,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5296500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,862700,0,0,108,0,0,0,0,0,0,0,0,9,357500,1311,1311,1311,228900,853300,4037500,17400,4917000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,37,10,10,5469200,30,5436500,20,20,1000,65,300,2500,6200,300,1300,65,0,5,1,1600,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8000,0,10,38800,20,0,0,0,0,10,10,209,20100,1348,7,120,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5300200,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,876100,0,0,108,0,0,0,0,0,0,0,0,9,359700,1311,1311,1311,228500,867100,4025100,17800,4918600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yune,track-a-comparison,luna_pinyin,key_sequence_process_with_context,zybfshmsru,38,10,10,5467400,30,5434300,20,20,900,65,300,2300,6200,500,1300,65,0,5,1,1700,5,1,100,10,0,50,150,10,200,65,209,0,0,10,8200,0,10,38500,20,0,0,0,0,10,10,209,18800,1348,7,120,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5299500,45,18,8778,89,8833,0,0,1311,9,9,9,9,63,45,1320,1320,0,0,18,863500,0,0,108,0,0,0,0,0,0,0,0,9,354700,1311,1311,1311,224400,854200,4041900,18100,4923200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
